"date", "data_product_code", "temperature", "temperature_dewpoint", "cloud_cover_fraction", "air_pressure", "wind_speed", "wind_dir_degrees", "ISD_precip_01hr"
1950-11-21 15:00:00, "SAO  ", 3.3, -2.8, 0.375, 1020, 1, 23, 0
1950-11-21 16:00:00, "SAO  ", 7.8, -5, 0.125, 1019, 1, 270, 0
1950-11-21 17:00:00, "SAO  ", 11.1, -4.4, 0, 1018, 1.5, 158, 0
1950-11-21 18:00:00, "SAO  ", 12.8, -2.8, 0, 1015.9, 3.1, 180, 0
1950-11-21 19:00:00, "SAO  ", 13.9, -3.9, 0, 1013.2, 5.7, 180, 0
1950-11-21 20:00:00, "SAO  ", 13.9, -3.9, 0.25, 1011.5, 10.8, 180, 0
1950-11-21 21:00:00, "SAO  ", 14.4, -6.1, 0.25, 1010.2, 8.8, 180, 0
1950-11-21 22:00:00, "SAO  ", 14.4, -3.3, 0.375, 1008.1, 5.7, 270, 0
1950-11-21 23:00:00, "SAO  ", 12.2, 0.6, 1, 1009.1, 13.4, 270, 0
1950-11-22 00:00:00, "SAO  ", 6.1, 0, 1, 1012.5, 6.7, 338, 0
1950-11-22 01:00:00, "SAO  ", 7.8, 1.1, 1, 1014.6, 15.5, 315, 0
1950-11-22 02:00:00, "SAO  ", 5.6, -1.1, 1, 1014.9, 14.9, 315, 0
1950-11-22 03:00:00, "SAO  ", 3.9, -1.7, 0.375, 1014.2, 8.2, 293, 0
1950-11-22 04:00:00, "SAO  ", 3.9, -2.8, 0, 1014.6, 7.2, 270, 0
1950-11-22 05:00:00, "SAO  ", 1.7, -6.1, 0, 1014.6, 5.2, 293, 0
1950-11-22 06:00:00, "SAO  ", 1.7, -6.1, 0, 1014.9, 5.7, 270, 0
1950-11-22 07:00:00, "SAO  ", 0.6, -6.7, 0, 1014.6, 3.6, 270, 0
1950-11-22 08:00:00, "SAO  ", -0.6, -7.8, 0, 1014.6, 4.1, 293, 0
1950-11-22 09:00:00, "SAO  ", -1.1, -7.2, 0.25, 1014.6, 4.1, 270, 0
1950-11-22 10:00:00, "SAO  ", 0, -7.2, 0.5, 1013.5, 3.1, 270, 0
1950-11-22 11:00:00, "SAO  ", 1.1, -7.2, 1, 1013.5, 4.1, 270, 0
1950-11-22 12:00:00, "SAO  ", 2.2, -7.2, 0.875, 1013.5, 4.6, 293, 0
1950-11-22 13:00:00, "SAO  ", 2.2, -4.4, 1, 1012.9, 2.1, 225, 0
1950-11-22 14:00:00, "SAO  ", 2.2, -6.1, 1, 1012.9, 2.1, 270, 0
1950-11-22 15:00:00, "SAO  ", 3.3, -6.1, 1, 1012.9, 1.5, 225, 0
1950-11-22 16:00:00, "SAO  ", 6.1, -5.6, 1, 1012.2, 1.5, 270, 0
1950-11-22 17:00:00, "SAO  ", 8.9, -3.3, 0.625, 1010.5, 8.8, 248, 0
1950-11-22 18:00:00, "SAO  ", 10.6, -3.3, 0.75, 1009.1, 11.3, 270, 0
1950-11-22 19:00:00, "SAO  ", 12.8, -5.6, 0.75, 1007.8, 10.8, 293, 0
1950-11-22 20:00:00, "SAO  ", 8.9, -1.1, 1, 1009.1, 10.8, 270, 0
1950-11-22 21:00:00, "SAO  ", -4.4, -7.8, 0.75, 1014.2, 22.1, 360, 0
1950-11-22 22:00:00, "SAO  ", -9.4, -12.8, 0.75, 1015.9, 20.1, 360, 0
1950-11-22 23:00:00, "SAO  ", -12.2, -17.2, 1, 1022, 21.6, 338, 0
1950-11-23 00:00:00, "SAO  ", -13.3, -17.8, 0.5, 1023.4, 20.1, 338, 0
1950-11-23 01:00:00, "SAO  ", -14.4, -19.4, 0.75, 1024.4, 19.6, 338, 0
1950-11-23 02:00:00, "SAO  ", -14.4, -20.6, 0.625, 1027.1, 13.4, 338, 0
1950-11-23 03:00:00, "SAO  ", -15.6, -21.7, 0.75, 1027.8, 13.4, 338, 0
1950-11-23 04:00:00, "SAO  ", -15.6, -21.7, 0.875, 1028.1, 15.5, 360, 0
1950-11-23 05:00:00, "SAO  ", -15.6, -22.8, 0.75, 1027.8, 11.8, 338, 0
1950-11-23 06:00:00, "SAO  ", -15, -23.3, 0.625, 1028.8, 11.3, 338, 0
1950-11-23 07:00:00, "SAO  ", -16.1, -22.8, 0.625, 1029.1, 14.4, 338, 0
1950-11-23 08:00:00, "SAO  ", -16.7, -23.9, 0.375, 1030.1, 10.8, 338, 0
1950-11-23 09:00:00, "SAO  ", -16.7, -24.4, 0.25, 1032.5, 8.8, 338, 0
1950-11-23 10:00:00, "SAO  ", -17.2, -22.8, 0.25, 1033.5, 9.8, 338, 0
1950-11-23 11:00:00, "SAO  ", -17.8, -24.4, 0.25, 1034.9, 8.8, 338, 0
1950-11-23 12:00:00, "SAO  ", -18.3, -25, 0.25, 1034.5, 3.6, 338, 0
1950-11-23 13:00:00, "SAO  ", -16.7, -27.2, 0, 1035.9, 6.2, 338, 0
1950-11-23 14:00:00, "SAO  ", -16.7, -28.3, 0, 1035.9, 8.2, 338, 0
1950-11-23 15:00:00, "SAO  ", -15, -24.4, 0, 1036.9, 7.7, 315, 0
1950-11-23 16:00:00, "SAO  ", -12.2, -26.7, 0, 1036.6, 9.8, 338, 0
1950-11-23 17:00:00, "SAO  ", -11.7, -23.9, 0, 1036.2, 11.8, 338, 0
1950-11-23 18:00:00, "SAO  ", -11.1, -23.9, 0, 1036.2, 13.4, 338, 0
1950-11-23 19:00:00, "SAO  ", -11.7, -23.3, 0, 1035.9, 14.4, 338, 0
1950-11-23 20:00:00, "SAO  ", -11.7, -23.3, 0, 1035.9, 15.5, 338, 0
1950-11-23 21:00:00, "SAO  ", -11.7, -22.8, 0, 1036.6, 13.4, 338, 0
1950-11-23 22:00:00, "SAO  ", -12.2, -22.8, 0, 1037.3, 12.9, 338, 0
1950-11-23 23:00:00, "SAO  ", -13.3, -24.4, 0, 1038.3, 8.8, 360, 0
1950-11-24 00:00:00, "SAO  ", -13.9, -23.9, 0, 1038.6, 9.3, 360, 0
1950-11-24 01:00:00, "SAO  ", -15, -23.3, 0, 1038.6, 7.2, 360, 0
1950-11-24 02:00:00, "SAO  ", -16.1, -22.2, 0, 1039.3, 4.6, 315, 0
1950-11-24 03:00:00, "SAO  ", -16.1, -23.3, 0, 1039.6, 3.6, 293, 0
1950-11-24 04:00:00, "SAO  ", -17.2, -22.8, 0, 1040.3, 1.5, 338, 0
1950-11-24 05:00:00, "SAO  ", -18.3, -22.2, 0, 1040.3, 1.5, 45, 0
1950-11-24 06:00:00, "SAO  ", -18.3, -22.2, 0, 1040, 1.5, 225, 0
1950-11-24 07:00:00, "SAO  ", -18.9, -23.9, 0, 1039.3, 1.5, 45, 0
1950-11-24 08:00:00, "SAO  ", -18.3, -23.9, 0, 1038.9, 1, 90, 0
1950-11-24 09:00:00, "SAO  ", -18.3, -23.9, 0, 1038.3, 2.6, 135, 0
1950-11-24 10:00:00, "SAO  ", -18.3, -25, 0.125, 1037.9, 2.1, 135, 0
1950-11-24 11:00:00, "SAO  ", -17.8, -23.9, 0, 1035.9, 1, 135, 0
1950-11-24 12:00:00, "SAO  ", -16.7, -23.3, 0, 1035.9, 1.5, 135, 0
1950-11-24 13:00:00, "SAO  ", -17.8, -23.3, 0.125, 1035.2, 4.6, 135, 0
1950-11-24 14:00:00, "SAO  ", -16.7, -23.9, 0.25, 1034.5, 4.6, 135, 0
1950-11-24 15:00:00, "SAO  ", -15, -20.6, 1, 1033.9, 5.2, 135, 0
1950-11-24 16:00:00, "SAO  ", -11.1, -19.4, 1, 1032.5, 7.2, 135, 0
1950-11-24 17:00:00, "SAO  ", -5.6, -19.4, 1, 1029.8, 7.7, 135, 0
1950-11-24 18:00:00, "SAO  ", -2.2, -18.3, 1, 1028.4, 7.7, 135, 0
1950-11-24 19:00:00, "SAO  ", 0, -16.7, 1, 1025.7, 8.2, 135, 0
1950-11-24 20:00:00, "SAO  ", 1.7, -10.6, 1, 1024.4, 8.2, 158, 0
1950-11-24 21:00:00, "SAO  ", 1.7, -10.6, 1, 1023.7, 8.8, 158, 0
1950-11-24 22:00:00, "SAO  ", 1.1, -7.8, 1, 1023.7, 4.6, 158, 0
1950-11-24 23:00:00, "SAO  ", -1.1, -4.4, 0.75, 1023.4, 2.6, 135, 0
1950-11-25 00:00:00, "SAO  ", -2.2, -11.1, 0.625, 1022.7, 2.6, 135, 0
1950-11-25 01:00:00, "SAO  ", -3.3, -10.6, 0.75, 1022.7, 1.5, 113, 0
1950-11-25 02:00:00, "SAO  ", -3.3, -8.3, 0.625, 1022.4, 1, 338, 0
1950-11-25 03:00:00, "SAO  ", -2.8, -8.3, 0.75, 1021.7, 1.5, 315, 0
1950-11-25 04:00:00, "SAO  ", -1.1, -8.3, 1, 1021.3, 3.6, 270, 0
1950-11-25 05:00:00, "SAO  ", 3.9, -6.7, 1, 1021, 1.5, 315, 0
1950-11-25 06:00:00, "SAO  ", 6.7, -2.2, 0.5, 1020.7, 7.2, 338, 0
1950-11-25 07:00:00, "SAO  ", 6.7, -1.7, 0, 1021, 8.2, 315, 0
1950-11-25 08:00:00, "SAO  ", 7.2, -2.2, 0, 1020.7, 9.3, 315, 0
1950-11-25 09:00:00, "SAO  ", 6.7, -2.2, 0.25, 1021.3, 6.7, 315, 0
1950-11-25 10:00:00, "SAO  ", 5, -0.6, 0.25, 1022, 5.2, 315, 0
1950-11-25 11:00:00, "SAO  ", 5.6, 0.6, 1, 1023.7, 7.2, 360, 0
1950-11-25 12:00:00, "SAO  ", 4.4, 0.6, 1, 1024.4, 8.2, 360, 0
1950-11-25 13:00:00, "SAO  ", 4.4, -0.6, 1, 1025.1, 7.7, 360, 0
1950-11-25 14:00:00, "SAO  ", 3.3, -0.6, 1, 1026.1, 5.7, 360, 0
1950-11-25 15:00:00, "SAO  ", 2.8, -1.1, 1, 1027.1, 5.2, 360, 0
1950-11-25 16:00:00, "SAO  ", 2.2, -1.7, 1, 1027.8, 5.7, 360, 0
1950-11-25 17:00:00, "SAO  ", 2.2, -1.7, 1, 1027.8, 1.5, 338, 0
1950-11-25 18:00:00, "SAO  ", 2.2, -2.2, 1, 1026.8, 2.1, 360, 0
1950-11-25 19:00:00, "SAO  ", 3.3, -1.7, 1, 1026.4, 1.5, 293, 0
1950-11-25 20:00:00, "SAO  ", 3.9, -2.2, 1, 1026.4, 1.5, 45, 0
1950-11-25 21:00:00, "SAO  ", 3.3, -2.2, 1, 1026.1, 1.5, 68, 0
1950-11-25 22:00:00, "SAO  ", 3.3, -2.2, 1, 1026.4, 2.1, 90, 0
1950-11-25 23:00:00, "SAO  ", 2.2, -2.2, 1, 1026.8, 2.6, 113, 0
1950-11-26 00:00:00, "SAO  ", 0, -3.3, 1, 1027.1, 3.1, 90, 0
1950-11-26 01:00:00, "SAO  ", -1.7, -5, 0.75, 1027.8, 3.6, 113, 0
1950-11-26 02:00:00, "SAO  ", -1.7, -4.4, 0.875, 1027.8, 2.1, 135, 0
1950-11-26 03:00:00, "SAO  ", -2.8, -5, 1, 1028.1, 3.1, 135, 0
1950-11-26 04:00:00, "SAO  ", -3.3, -5.6, 0.875, 1027.8, 2.6, 180, 0
1950-11-26 05:00:00, "SAO  ", -2.8, -5, 1, 1027.4, 3.1, 158, 0
1950-11-26 06:00:00, "SAO  ", -3.3, -5.6, 1, 1026.4, 3.1, 135, 0
1950-11-26 07:00:00, "SAO  ", -2.8, -5, 1, 1025.7, 4.1, 135, 0
1950-11-26 08:00:00, "SAO  ", -3.9, -5.6, 1, 1025.7, 3.6, 135, 0
1950-11-26 09:00:00, "SAO  ", -4.4, -6.1, 0.75, 1025.7, 2.1, 113, 0
1950-11-26 10:00:00, "SAO  ", -4.4, -6.7, 1, 1025.1, 2.6, 113, 0
1950-11-26 11:00:00, "SAO  ", -5, -6.1, 1, 1024.7, 1.5, 90, 0
1950-11-26 12:00:00, "SAO  ", -4.4, -6.1, 1, 1024.7, 1.5, 90, 0
1950-11-26 13:00:00, "SAO  ", -5, -6.1, 0.25, 1025.1, 1, 45, 0
1950-11-26 14:00:00, "SAO  ", -2.8, -5, 0.125, 1025.1, 2.1, 315, 0
1950-11-26 15:00:00, "SAO  ", -1.1, -3.9, 0.125, 1025.1, 1, 270, 0
1950-11-26 16:00:00, "SAO  ", 3.9, -6.1, 0.75, 1024, 1, 113, 0
1950-11-26 17:00:00, "SAO  ", 7.2, 0.6, 0.625, 1023.4, 2.1, 113, 0
1950-11-26 18:00:00, "SAO  ", 8.9, 0, 0.625, 1022.4, 2.1, 90, 0
1950-11-26 19:00:00, "SAO  ", 10, 0, 1, 1022, 1.5, 68, 0
1950-11-26 20:00:00, "SAO  ", 11.7, 0.6, 1, 1021, 1.5, 180, 0
1950-11-26 21:00:00, "SAO  ", 12.2, 0, 0.875, 1020.7, 2.1, 158, 0
1950-11-26 22:00:00, "SAO  ", 11.1, 0, 0.75, 1021, 2.6, 135, 0
1950-11-26 23:00:00, "SAO  ", 4.4, -2.2, 0.75, 1022, 1.5, 68, 0
1950-11-27 00:00:00, "SAO  ", 2.2, -2.2, 0.5, 1022.4, 1.5, 45, 0
1950-11-27 01:00:00, "SAO  ", 1.7, -2.2, 0, 1022.4, 1.5, 293, 0
1950-11-27 02:00:00, "SAO  ", 3.9, -1.7, 0, 1022.4, 2.6, 293, 0
1950-11-27 03:00:00, "SAO  ", 1.7, -3.3, 0, 1022, 1.5, 315, 0
1950-11-27 04:00:00, "SAO  ", 2.2, -1.7, 0, 1021, 1.5, 293, 0
1950-11-27 05:00:00, "SAO  ", -1.1, -3.9, 0, 1021, 2.6, 90, 0
1950-11-27 06:00:00, "SAO  ", -1.1, -3.9, 0, 1020, 2.6, 90, 0
1950-11-27 07:00:00, "SAO  ", -2.2, -4.4, 0, 1020, 2.1, 113, 0
1950-11-27 08:00:00, "SAO  ", -2.8, -5, 0, 1019.3, 1, 90, 0
1950-11-27 09:00:00, "SAO  ", -3.9, -5, 0.25, 1019.3, 2.1, 90, 0
1950-11-27 10:00:00, "SAO  ", -3.9, -5, 0.25, 1019.6, 0.5, 270, 0
1950-11-27 11:00:00, "SAO  ", -2.8, -3.9, 0.25, 1020.3, 1, 293, 0
1950-11-27 12:00:00, "SAO  ", -3.3, -5, 0.25, 1020.7, 0.5, 90, 0
1950-11-27 13:00:00, "SAO  ", -3.9, -5.6, 0.625, 1021, 1.5, 23, 0
1950-11-27 14:00:00, "SAO  ", -2.8, -5, 0.625, 1020.3, 1, 90, 0
1950-11-27 15:00:00, "SAO  ", -1.1, -3.3, 0.625, 1021.3, 0, 0, 0
1950-11-27 16:00:00, "SAO  ", 1.7, -2.2, 0.75, 1021, 2.6, 90, 0
1950-11-27 17:00:00, "SAO  ", 3.3, -1.7, 1, 1021.3, 2.6, 135, 0
1950-11-27 18:00:00, "SAO  ", 5, -3.3, 0.875, 1020.7, 3.1, 135, 0
1950-11-27 19:00:00, "SAO  ", 7.2, -1.7, 0.875, 1019.6, 4.1, 113, 0
1950-11-27 20:00:00, "SAO  ", 7.8, -1.7, 0.875, 1019, 4.1, 113, 0
1950-11-27 21:00:00, "SAO  ", 6.7, -2.2, 0.875, 1019.3, 3.6, 113, 0
1950-11-27 22:00:00, "SAO  ", 5.6, -2.2, 0.75, 1020.3, 4.6, 113, 0
1950-11-27 23:00:00, "SAO  ", 1.7, -3.9, 0.75, 1020.7, 3.6, 113, 0
1950-11-28 00:00:00, "SAO  ", -1.1, -4.4, 0.5, 1021.7, 1, 90, 0
1950-11-28 01:00:00, "SAO  ", -1.1, -6.1, 0.375, 1021.3, 1, 158, 0
1950-11-28 02:00:00, "SAO  ", -2.8, -6.1, 0.25, 1021, 1.5, 113, 0
1950-11-28 03:00:00, "SAO  ", -3.9, -5.6, 0.75, 1019.6, 1, 90, 0
1950-11-28 04:00:00, "SAO  ", -3.9, -6.7, 0.75, 1019.6, 2.6, 45, 0
1950-11-28 05:00:00, "SAO  ", -2.8, -5, 0.875, 1019, 1, 113, 0
1950-11-28 06:00:00, "SAO  ", -2.2, -5.6, 1, 1019, 1, 135, 0
1950-11-28 07:00:00, "SAO  ", -2.8, -6.7, 1, 1019, 3.6, 360, 0
1950-11-28 08:00:00, "SAO  ", -2.8, -6.1, 0.75, 1020.3, 4.1, 338, 0
1950-11-28 09:00:00, "SAO  ", -1.7, -5, 0.375, 1021.3, 11.3, 360, 0
1950-11-28 10:00:00, "SAO  ", 2.2, -5, 0.5, 1022, 12.9, 338, 0
1950-11-28 11:00:00, "SAO  ", 6.1, -2.8, 0.375, 1024.4, 13.9, 338, 0
1950-11-28 12:00:00, "SAO  ", 5, -2.8, 0, 1025.4, 8.8, 338, 0
1950-11-28 13:00:00, "SAO  ", 4.4, -2.2, 0.75, 1025.4, 10.3, 338, 0
1950-11-28 14:00:00, "SAO  ", 5, -4.4, 0.75, 1025.7, 9.8, 338, 0
1950-11-28 15:00:00, "SAO  ", 5.6, -7.8, 0.75, 1027.4, 10.3, 315, 0
1950-11-28 16:00:00, "SAO  ", 8.3, -9.4, 0, 1027.4, 10.8, 315, 0
1950-11-28 17:00:00, "SAO  ", 8.9, -8.9, 0.75, 1026.4, 10.8, 315, 0
1950-11-28 18:00:00, "SAO  ", 9.4, -10, 0.875, 1026.4, 11.3, 338, 0
1950-11-28 19:00:00, "SAO  ", 10, -12.2, 0.625, 1025.1, 7.7, 360, 0
1950-11-28 20:00:00, "SAO  ", 10, -10, 0.25, 1024.7, 8.2, 360, 0
1950-11-28 21:00:00, "SAO  ", 10, -12.2, 0.25, 1024.4, 6.7, 360, 0
1950-11-28 22:00:00, "SAO  ", 8.3, -10.6, 0.125, 1024.4, 3.6, 338, 0
1950-11-28 23:00:00, "SAO  ", 2.2, -8.9, 0.125, 1023.7, 4.1, 360, 0
1950-11-29 00:00:00, "SAO  ", 1.7, -10, 0.125, 1023.7, 1, 135, 0
1950-11-29 01:00:00, "SAO  ", 0, -9.4, 0, 1023.7, 1.5, 248, 0
1950-11-29 02:00:00, "SAO  ", 0.6, -9.4, 0, 1022.7, 3.1, 225, 0
1950-11-29 03:00:00, "SAO  ", 0, -8.9, 0.25, 1022, 2.1, 203, 0
1950-11-29 04:00:00, "SAO  ", -0.6, -7.8, 0.75, 1021, 3.6, 180, 0
1950-11-29 05:00:00, "SAO  ", -1.1, -8.3, 0.375, 1020.7, 1, 315, 0
1950-11-29 06:00:00, "SAO  ", -1.1, -8.3, 0.75, 1019.3, 1, 68, 0
1950-11-29 07:00:00, "SAO  ", -2.2, -8.9, 0.75, 1018.6, 1, 338, 0
1950-11-29 08:00:00, "SAO  ", -2.8, -7.8, 1, 1018.3, 1, 315, 0
1950-11-29 09:00:00, "SAO  ", 0, -10, 0.375, 1018, 7.2, 338, 0
1950-11-29 10:00:00, "SAO  ", 0.6, -8.3, 0.375, 1018, 6.2, 338, 0
1950-11-29 11:00:00, "SAO  ", 0.6, -8.9, 0.5, 1018.6, 6.2, 315, 0
1950-11-29 12:00:00, "SAO  ", 0.6, -9.4, 0.5, 1018.3, 5.2, 315, 0
1950-11-29 13:00:00, "SAO  ", 0.6, -10, 1, 1018.6, 3.6, 315, 0
1950-11-29 14:00:00, "SAO  ", 1.7, -10, 1, 1018.3, 4.1, 315, 0
1950-11-29 15:00:00, "SAO  ", 3.3, -9.4, 1, 1018.6, 6.2, 338, 0
1950-11-29 16:00:00, "SAO  ", 3.9, -7.2, 1, 1018.6, 8.2, 360, 0
1950-11-29 17:00:00, "SAO  ", 5.6, -7.2, 1, 1018.3, 7.2, 360, 0
1950-11-29 18:00:00, "SAO  ", 6.1, -6.7, 1, 1017.6, 6.2, 360, 0
1950-11-29 19:00:00, "SAO  ", 6.1, -6.1, 1, 1017.3, 3.6, 315, 0
1950-11-29 20:00:00, "SAO  ", 6.1, -6.7, 1, 1016.3, 3.1, 338, 0
1950-11-29 21:00:00, "SAO  ", 6.1, -6.7, 1, 1016.3, 4.6, 23, 0
1950-11-29 22:00:00, "SAO  ", 5.6, -6.1, 1, 1016.3, 3.6, 23, 0
1950-11-29 23:00:00, "SAO  ", 2.8, -5, 1, 1016.3, 1.5, 45, 0
1950-11-30 00:00:00, "SAO  ", 1.7, -5.6, 1, 1017.3, 1.5, 270, 0
1950-11-30 01:00:00, "SAO  ", 1.7, -4.4, 1, 1017.6, 2.1, 315, 0
1950-11-30 02:00:00, "SAO  ", 1.1, -6.1, 1, 1017.6, 1.5, 315, 0
1950-11-30 03:00:00, "SAO  ", 1.1, -5.6, 1, 1017.3, 2.1, 293, 0
1950-11-30 04:00:00, "SAO  ", 0.6, -6.1, 1, 1017.3, 3.1, 315, 0
1950-11-30 05:00:00, "SAO  ", -1.7, -7.2, 0.75, 1017.3, 4.6, 360, 0
1950-11-30 06:00:00, "SAO  ", -2.8, -7.2, 0.25, 1017.6, 5.7, 360, 0
1950-11-30 07:00:00, "SAO  ", -2.8, -6.7, 0.75, 1017.6, 6.2, 338, 0
1950-11-30 08:00:00, "SAO  ", -3.3, -6.7, 0.25, 1017.6, 3.6, 360, 0
1950-11-30 09:00:00, "SAO  ", -4.4, -6.7, 0.875, 1017.6, 2.6, 338, 0
1950-11-30 10:00:00, "SAO  ", -3.9, -7.2, 1, 1017.3, 1.5, 360, 0
1950-11-30 11:00:00, "SAO  ", -3.9, -7.2, 1, 1017.6, 1.5, 45, 0
1950-11-30 12:00:00, "SAO  ", -3.9, -6.7, 1, 1018, 1.5, 45, 0
1950-11-30 13:00:00, "SAO  ", -4.4, -7.8, 1, 1016.9, 2.1, 90, 0
1950-11-30 14:00:00, "SAO  ", -4.4, -7.8, 1, 1017.3, 3.6, 135, 0
1950-11-30 15:00:00, "SAO  ", -4.4, -8.3, 1, 1016.9, 4.6, 135, 0
1950-11-30 16:00:00, "SAO  ", -3.9, -8.3, 1, 1016.3, 3.6, 135, 0
1950-11-30 17:00:00, "SAO  ", -2.8, -8.3, 1, 1014.9, 5.2, 135, 0
1950-11-30 18:00:00, "SAO  ", -1.7, -8.3, 1, 1014.2, 5.2, 135, 0
1950-11-30 19:00:00, "SAO  ", -0.6, -6.7, 0.75, 1011.5, 7.7, 158, 0
1950-11-30 20:00:00, "SAO  ", 1.7, -5.6, 0.625, 1010.2, 8.8, 158, 0
1950-11-30 21:00:00, "SAO  ", 2.2, -6.1, 0.875, 1009.1, 8.2, 158, 0
1950-11-30 22:00:00, "SAO  ", 1.7, -6.7, 0.875, 1007.8, 6.2, 135, 0
1950-11-30 23:00:00, "SAO  ", -0.6, -6.7, 1, 1007.5, 4.6, 113, 0
1950-12-01 00:00:00, "SAO  ", -1.7, -7.2, 1, 1006.8, 4.1, 135, 0
1950-12-01 01:00:00, "SAO  ", -2.2, -7.8, 1, 1005.8, 5.2, 113, 0
1950-12-01 02:00:00, "SAO  ", -2.2, -7.2, 1, 1004.4, 6.2, 113, 0
1950-12-01 03:00:00, "SAO  ", -3.3, -7.2, 1, 1003.4, 3.1, 135, 0
1950-12-01 04:00:00, "SAO  ", -3.9, -7.2, 0.625, 1002.7, 2.6, 135, 0
1950-12-01 05:00:00, "SAO  ", -3.3, -7.2, 0.25, 1001.4, 2.1, 135, 0
1950-12-01 06:00:00, "SAO  ", -3.9, -7.2, 0.75, 1001.4, 1, 180, 0
1950-12-01 07:00:00, "SAO  ", -3.9, -6.7, 0.625, 1000, 1, 23, 0
1950-12-01 08:00:00, "SAO  ", -2.8, -6.7, 0.75, 998.6, 1, 23, 0
1950-12-01 09:00:00, "SAO  ", -3.3, -6.1, 1, 998.6, 1.5, 23, 0
1950-12-01 10:00:00, "SAO  ", -6.7, -8.9, 1, 999.3, 4.6, 360, 0
1950-12-01 11:00:00, "SAO  ", -6.1, -8.9, 1, 999.3, 1.5, 315, 0
1950-12-01 12:00:00, "SAO  ", -6.1, -8.9, 1, 999, 1.5, 315, 0
1950-12-01 13:00:00, "SAO  ", -6.7, -8.9, 0.75, 999.7, 10.8, 338, 0
1950-12-01 14:00:00, "SAO  ", -8.3, -11.7, 0.75, 1001.4, 8.2, 360, 0
